application_id,asset_id,asset_type,age_years,market_value,condition_score,legal_penalty,employment_years,credit_history_years,delinquencies,current_loans,loan_amount,customer_type,city,lat,lon,depreciation_rate,market_segment,DTI,LTV,evidence_files,ai_adjusted,confidence,market_delta,decision,rule_reasons,ltv_ai,realizable_value,valuation_gap_pct,ltv_cap,policy_breaches,human_decision,human_reason
APP_0064,A0064,Factory,18,1792220,0.8095011795,0.9872594064,8,20,4,7,149364,bank,Can Tho,10.0452,105.7469,19.0498820513,High,0.1666295691,0.0833402149,[],1303411.2884238616,67.5,-27.27,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.11459468037952708,989586.699245091,-27.27392349020424,0.8,confidence<70%,review,
APP_0065,A0065,Car,29,276162,0.6406687612,0.9815005922,5,5,3,4,132442,non-bank,Can Tho,10.0452,105.7469,35.9331238839,Mass,0.6055088518,0.4795808257,[],148475.278441826,64.0,-46.24,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8920138179898549,88695.55755541103,-46.23616629303597,0.8,"confidence<70%, condition<0.75, ltv>cap",review,
APP_0066,A0066,Apartment,11,1061773,0.9333834215,0.992556555,14,0,4,3,176889,bank,Can Tho,10.0452,105.7469,6.6616578485,High,0.4314200811,0.1665977568,[],957449.8937092993,70.1,-9.83,approved,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.184750138009527,842665.0956501955,-9.825368161622187,0.8,,approved,
APP_0067,A0067,Factory,4,965613,0.6207847466,0.9577606496,29,1,3,7,132718,non-bank,HCMC,10.7769,106.7009,37.9215253414,High,0.3839804502,0.137444297,[],573888.3101499043,63.3,-40.57,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.23126102701993176,324152.2277996096,-40.567462311515655,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0068,A0068,Apartment,4,666061,0.9699367476,0.9867310546,17,9,2,4,82020,bank,Can Tho,10.0452,105.7469,3.0063252393,High,0.7938215692,0.1231418744,[],643456.979047597,70.7,-3.39,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.12746772926668795,585039.6911765864,-3.393686306870236,0.8,,approved,
APP_0069,A0069,House,18,93122,0.6396452566,0.9596520745,21,23,5,7,88470,bank,Can Tho,10.0452,105.7469,36.0354743368,Mass,0.879256299,0.9500440283,[],53577.6797519078,63.7,-42.47,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",1.65124731809331,31243.55887541173,-42.465067597444424,0.8,"confidence<70%, legal<0.97, condition<0.75, ltv>cap",review,
APP_0070,A0070,Car,36,1555424,0.9374299806,0.9635379376,14,1,2,7,108233,bank,Can Tho,10.0452,105.7469,6.2570019361,High,0.791930115,0.069584242,[],1194195.3596363822,69.7,-23.22,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.09063257458390696,1024723.3734184874,-23.223805236618297,0.8,"confidence<70%, legal<0.97",review,
APP_0071,A0071,Land,5,704388,0.9610612576,0.9854952349,0,9,5,0,26866,bank,Hanoi,21.0285,105.8542,3.8938742429,High,0.2134555772,0.05,[],650462.349267442,70.5,-7.66,approved,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.041302928647994445,585263.4022515845,-7.655674249498571,0.8,,approved,
APP_0072,A0072,House,18,1340239,0.9918282722,0.9990102392,2,2,5,2,150926,bank,Hue,16.4637,107.5909,0.8171727765,High,0.237678233,0.1126112581,[],1244707.4579809275,71.3,-7.13,approved,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.12125419433480458,1171648.444454844,-7.127948225583084,0.8,,approved,
APP_0073,A0073,Car,28,849928,0.9208103521,0.9805771803,8,23,3,5,134027,bank,Can Tho,10.0452,105.7469,7.9189647891,High,0.6076627972,0.157692181,[],659982.7180872245,69.6,-22.35,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.20307652962253286,566119.538827904,-22.348396795113878,0.8,confidence<70%,review,
APP_0074,A0074,House,8,778632,0.9117910163,0.9527250157,7,16,4,6,148915,non-bank,Hue,16.4637,107.5909,8.8208983691,High,0.2957210444,0.1912520934,[],668811.2712927301,69.0,-14.1,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.22265623561063136,551937.7087072886,-14.104317406331859,0.8,"confidence<70%, legal<0.97",review,
APP_0075,A0075,Land,29,1778277,0.8569933104,0.9808154485,25,19,1,1,111449,bank,HCMC,10.7769,106.7009,14.3006689602,High,0.6745163612,0.0626724633,[],1303558.2046352592,68.4,-26.7,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.0854959905922911,1040923.3776168351,-26.695435827193442,0.8,confidence<70%,review,
APP_0076,A0076,Car,12,234210,0.9115985418,0.9521175276,25,17,4,2,158762,bank,Hue,16.4637,107.5909,8.8401458169,Mass,0.5314575532,0.677861748,[],191085.3841191575,69.0,-18.41,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8308432417887011,157559.7405417364,-18.412798719457964,0.8,"confidence<70%, legal<0.97, ltv>cap",review,
APP_0077,A0077,Apartment,32,1486403,0.6538208834,0.9942072856,25,16,4,4,190452,bank,Hanoi,21.0285,105.8542,34.6179116635,High,0.5182724532,0.1281294508,[],845918.3636989497,64.5,-43.09,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.2251422928888906,522381.4994873862,-43.089568327099066,0.8,"confidence<70%, condition<0.75",review,
APP_0078,A0078,Apartment,23,1506239,0.8144272144,0.9854789143,19,19,5,6,118287,bank,Da Nang,16.0544,108.2022,18.5572785621,High,0.7542648861,0.0785313619,[],1101980.7228718156,67.6,-26.84,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.10734035318851885,840228.1285012389,-26.838919794812405,0.8,confidence<70%,review,
APP_0079,A0079,Car,22,790983,0.8056891481,0.9586563923,16,0,1,0,94432,bank,Hue,16.4637,107.5909,19.4310851924,High,0.653952856,0.1193856252,[],543735.442741415,67.0,-31.26,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.1736726955371735,398971.37253018975,-31.25826436959897,0.8,"confidence<70%, legal<0.97",review,
APP_0080,A0080,Land,7,561798,0.9430288576,0.9545860503,19,21,4,4,29876,bank,Da Nang,16.0544,108.2022,5.6971142351,High,0.0725911002,0.0531792566,[],488031.1786634719,69.7,-13.13,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.06121740025262069,417360.40018697904,-13.130488420487099,0.8,"confidence<70%, legal<0.97",review,
APP_0081,A0081,Factory,19,60348,0.7851197462,0.9591766614,12,18,2,2,157948,non-bank,Hue,16.4637,107.5909,21.4880253763,Mass,0.0920402666,1.5,[],41128.7929657686,66.6,-31.85,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",3.8403266570808374,29424.15994835287,-31.847297398805917,0.8,"confidence<70%, legal<0.97, ltv>cap",review,
APP_0082,A0082,Car,34,1876785,0.7540357984,0.999001359,20,18,1,1,181754,non-bank,HCMC,10.7769,106.7009,24.596420156,High,0.5613246846,0.0968432719,[],1225721.1078766617,66.6,-34.69,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.14828332385892878,877148.8820062976,-34.69038233592757,0.8,confidence<70%,review,
APP_0083,A0083,House,1,1898076,0.8558253085,0.9729280321,23,9,1,4,142903,non-bank,Hue,16.4637,107.5909,14.4174691505,High,0.4632632643,0.0752883446,[],1619719.2551941273,68.2,-14.67,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.08822701807226013,1281236.1749557438,-14.66520543992299,0.8,confidence<70%,review,
APP_0084,A0084,Factory,30,519892,0.706585327,0.9892040474,22,20,3,3,174458,bank,Hue,16.4637,107.5909,29.3414673,High,0.271156957,0.3355658483,[],308874.8586103022,65.5,-40.59,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.5648177413497686,205095.75148379238,-40.588649448288834,0.8,"confidence<70%, condition<0.75",review,
APP_0085,A0085,Land,20,112226,0.6559073644,0.9818204171,18,9,1,5,173627,bank,Hue,16.4637,107.5909,34.4092635618,Mass,0.4058576742,1.5,[],65044.4969930649,64.3,-42.04,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",2.6693572558261502,39793.18775127948,-42.04150821283401,0.8,"confidence<70%, condition<0.75, ltv>cap",review,
APP_0086,A0086,Land,29,289377,0.7911509096,0.9786206575,1,1,0,2,161638,non-bank,HCMC,10.7769,106.7009,20.8849090391,Mass,0.6942237709,0.5585723814,[],195390.7532468438,67.0,-32.48,review,"{'min_emp_years': False, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8272551147586663,143714.74317338516,-32.478824078332494,0.8,"confidence<70%, ltv>cap",review,
APP_0087,A0087,House,26,181903,0.7667557474,0.9572565127,21,22,2,6,105547,bank,HCMC,10.7769,106.7009,23.3244252562,Mass,0.752619762,0.5802378191,[],121964.5964478391,66.2,-32.95,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8653904745639818,85043.81972791409,-32.95075042861355,0.8,"confidence<70%, legal<0.97, ltv>cap",review,
APP_0088,A0088,Apartment,17,1670669,0.6930279762,0.9973012227,10,5,3,0,28973,bank,HCMC,10.7769,106.7009,30.6972023788,High,0.5270396077,0.05,[],1109373.8521452884,65.3,-33.6,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.02611653406466405,728414.6113125257,-33.597028965923926,0.8,"confidence<70%, condition<0.75",review,
APP_0089,A0089,Land,13,1789227,0.747004724,0.9650671316,22,2,1,6,10616,bank,Da Nang,16.0544,108.2022,25.2995275954,High,0.3775640587,0.05,[],1206029.4889311679,65.9,-32.59,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.008802438163770215,825966.4464015366,-32.59494245664927,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0090,A0090,Factory,25,348904,0.7465569799,0.9789008608,16,15,5,0,48835,non-bank,Da Nang,16.0544,108.2022,25.344302007,Mass,0.2800922473,0.1399668677,[],223108.2717699764,66.1,-36.05,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.21888475766756268,154896.26580577012,-36.05453885023491,0.8,"confidence<70%, condition<0.75",review,
APP_0091,A0091,Car,6,1506141,0.7309982258,0.9849887972,26,5,4,5,91894,bank,HCMC,10.7769,106.7009,26.9001774235,High,0.4936307002,0.0610128799,[],1072964.0004247401,65.9,-28.76,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.0856449983071409,733932.9235920979,-28.760720249648596,0.8,"confidence<70%, condition<0.75",review,
APP_0092,A0092,Factory,23,399573,0.7517856319,0.9824616578,10,21,3,2,151284,non-bank,Da Nang,16.0544,108.2022,24.8214368109,Mass,0.3175371758,0.3786141706,[],261185.484141061,66.3,-34.63,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.5792205508568561,183266.1571679323,-34.63385060025052,0.8,confidence<70%,review,
APP_0093,A0093,Factory,4,766057,0.8742973382,0.9970297205,27,11,5,3,96603,non-bank,HCMC,10.7769,106.7009,12.5702661818,High,0.5294808665,0.1261041933,[],667505.1079605686,68.9,-12.86,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.14472248803481308,552771.265623504,-12.864824946372316,0.8,confidence<70%,review,
APP_0094,A0094,Apartment,26,1218796,0.7187505898,0.9574219495,25,0,2,0,14396,bank,HCMC,10.7769,106.7009,28.1249410171,High,0.6251545251,0.05,[],766162.9837666019,65.2,-37.14,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.01878973574163887,500871.5509331072,-37.1377175699131,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0095,A0095,Factory,25,1453857,0.9795431707,0.9754176369,9,23,0,5,49965,non-bank,Hue,16.4637,107.5909,2.0456829314,High,0.1061673293,0.05,[],1215469.1206111691,70.7,-16.4,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.04110758484335358,1103269.7745093885,-16.396927578766746,0.8,,approved,
APP_0096,A0096,Apartment,4,1755395,0.9665392078,0.9702017195,14,12,0,1,196052,bank,Can Tho,10.0452,105.7469,3.3460792185,High,0.0509073453,0.1116854041,[],1661573.9446374376,70.4,-5.34,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.11799173947854567,1480214.9784768661,-5.344726136428691,0.8,,approved,
APP_0097,A0097,Apartment,30,137330,0.7923641713,0.9737084365,15,6,5,5,197724,bank,HCMC,10.7769,106.7009,20.763582868,Mass,0.230435568,1.43977281,[],94564.3425115762,67.0,-31.14,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",2.090893826875552,69311.4165977782,-31.140797705107264,0.8,"confidence<70%, ltv>cap",review,
APP_0098,A0098,Land,17,433047,0.731344482,0.9559608763,23,16,5,5,81657,bank,Can Tho,10.0452,105.7469,26.8655517998,Mass,0.8103347731,0.1885638279,[],277024.5359450853,65.5,-36.03,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.2947645042393895,183994.12201479598,-36.028990861249405,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0099,A0099,Land,31,596991,0.8141739159,0.9567047305,20,13,4,6,162947,non-bank,Da Nang,16.0544,108.2022,18.5826084068,High,0.5993471487,0.2729471634,[],395259.0437137402,67.1,-33.79,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.4122536918295326,292482.93141236383,-33.79145687058261,0.8,"confidence<70%, legal<0.97",review,
APP_0100,A0100,House,2,655131,0.9394241955,0.9639037773,25,0,0,5,146669,bank,Hanoi,21.0285,105.8542,6.0575804491,High,0.1961662991,0.2238773619,[],604917.283505555,69.7,-7.66,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.2424612488339542,520373.3204835565,-7.664683322029486,0.8,"confidence<70%, legal<0.97",review,
APP_0101,A0101,Factory,7,1996154,0.8610349362,0.9652352302,11,18,1,2,186941,bank,HCMC,10.7769,106.7009,13.8965063776,High,0.8067243676,0.0936505901,[],1632959.6986254945,68.2,-18.19,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.11447986141810676,1289297.1119198105,-18.19470348352409,0.8,"confidence<70%, legal<0.97",review,
APP_0102,A0102,House,20,1565939,0.9217567312,0.9713951607,15,10,0,5,178638,bank,Hanoi,21.0285,105.8542,7.8243268821,High,0.4494625492,0.1140772406,[],1299770.955000043,69.5,-17.0,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.13743806115439325,1105611.8542389732,-16.99734440485594,0.8,confidence<70%,review,
APP_0103,A0103,Factory,8,674813,0.8130889104,0.9805493774,12,17,0,6,129460,bank,Hanoi,21.0285,105.8542,18.6911089574,High,0.4546779932,0.191845741,[],516490.311905882,67.5,-23.46,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.25065329787558727,391194.99615426897,-23.46171281438236,0.8,confidence<70%,review,
APP_0104,A0104,House,13,1945061,0.8531670517,0.9817314559,27,22,1,2,84979,bank,HCMC,10.7769,106.7009,14.6832948293,High,0.8452106523,0.05,[],1599414.0901497724,68.3,-17.77,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.053131331356498425,1272656.8067504698,-17.770492023141056,0.8,confidence<70%,review,
APP_0105,A0105,Land,26,1023648,0.7152622457,0.9705905448,9,15,3,0,129065,bank,Da Nang,16.0544,108.2022,28.4737754327,High,0.1005636884,0.1260833802,[],618260.1472770822,65.4,-39.6,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.20875516652403225,407752.1094134715,-39.60227077305068,0.8,"confidence<70%, condition<0.75",review,
APP_0106,A0106,Land,6,1026445,0.8939572649,0.9704391555,17,16,0,7,70635,bank,Hue,16.4637,107.5909,10.6042735076,High,0.2329015334,0.0688151825,[],863758.8041974608,68.9,-15.85,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.08177630104231319,711870.7715082262,-15.849480079550219,0.8,confidence<70%,review,
APP_0107,A0107,Land,27,895712,0.6809618373,0.9608814263,3,6,5,1,76137,non-bank,Hanoi,21.0285,105.8542,31.903816275,High,0.5479056264,0.0850016523,[],506963.9434815531,64.5,-43.4,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.1501822782052949,315132.5400214039,-43.40101020399938,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0108,A0108,Land,5,330600,0.8779192515,0.9794153124,25,5,2,4,125660,bank,Can Tho,10.0452,105.7469,12.2080748473,Mass,0.2161635331,0.3800967937,[],277158.9626126476,68.7,-16.16,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.4533860237297112,226398.73431334406,-16.16486309357301,0.8,confidence<70%,review,
APP_0109,A0109,Car,7,1872026,0.9442876273,0.9658520456,11,10,1,1,118565,non-bank,HCMC,10.7769,106.7009,5.571237267,High,0.6275979578,0.0633351246,[],1680560.9370448436,69.9,-10.23,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.07055084846163852,1456105.2681038708,-10.227692508285486,0.8,"confidence<70%, legal<0.97",review,
APP_0110,A0110,Land,23,77175,0.6528411349,0.9518029917,10,21,3,1,120387,bank,Hanoi,21.0285,105.8542,34.7158865079,Mass,0.2319784459,1.5,[],42439.913054111,63.8,-45.01,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",2.836645773673152,25052.592101515682,-45.00821113817817,0.8,"confidence<70%, legal<0.97, condition<0.75, ltv>cap",review,
APP_0111,A0111,Apartment,31,389843,0.8457518962,0.9709200022,17,13,4,6,83088,bank,Hue,16.4637,107.5909,15.4248103783,Mass,0.134283425,0.2131319531,[],280267.2287276968,68.0,-28.11,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.2964599192605818,218636.34216973194,-28.107666745921613,0.8,confidence<70%,review,
APP_0112,A0112,Land,7,497829,0.6380382993,0.9737066338,14,8,1,1,87736,bank,Hue,16.4637,107.5909,36.1961700708,Mass,0.2259373857,0.176237222,[],298457.4216543541,63.9,-40.05,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.2939648795251195,176149.27729893304,-40.0482049751312,0.8,"confidence<70%, condition<0.75",review,
APP_0113,A0113,Car,12,594630,0.8902862513,0.9612796434,25,19,0,5,11936,bank,Hue,16.4637,107.5909,10.9713748691,High,0.4093239291,0.05,[],478359.1461451229,68.7,-19.55,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.024951963595107887,388917.1543850346,-19.5534792820539,0.8,"confidence<70%, legal<0.97",review,
APP_0114,A0114,Car,37,307053,0.6337972875,0.9786228967,15,21,0,5,124337,non-bank,Hanoi,21.0285,105.8542,36.6202712471,Mass,0.1997175543,0.404936607,[],161881.7980350057,63.9,-47.28,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.7680727636414879,95386.60104188012,-47.27887431974099,0.8,"confidence<70%, condition<0.75",review,
APP_0115,A0115,Car,39,85024,0.9743759291,0.978288595,15,22,5,0,119399,bank,Hanoi,21.0285,105.8542,2.562407092,Mass,0.1644882212,1.4042976101,[],68889.652745348,70.7,-18.98,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",1.7331920722747847,62383.701246952536,-18.976227011963687,0.8,ltv>cap,review,
APP_0116,A0116,Car,23,1371434,0.654963172,0.9851001091,3,7,0,1,187722,bank,HCMC,10.7769,106.7009,34.5036827985,High,0.7812396033,0.1368800832,[],798758.7016954914,64.4,-41.76,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.2350171579996943,489594.41562293476,-41.75740854496159,0.8,"confidence<70%, condition<0.75",review,
APP_0117,A0117,House,18,1940154,0.9835520984,0.9823974241,0,17,3,6,105813,bank,Da Nang,16.0544,108.2022,1.6447901636,High,0.3223376231,0.0545384542,[],1757111.83863897,70.9,-9.43,approved,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.06021984353708584,1612900.5665799303,-9.434414039351005,0.8,,approved,
APP_0118,A0118,House,14,287573,0.9203536704,0.9826216528,11,14,2,4,98851,non-bank,Can Tho,10.0452,105.7469,7.9646329566,Mass,0.3566448835,0.3437422846,[],249120.4386288681,69.6,-13.37,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.39680003994881025,214029.70048106095,-13.371408780077369,0.8,confidence<70%,review,
APP_0119,A0119,Apartment,24,628243,0.8374728018,0.9658107076,29,11,4,0,22859,bank,HCMC,10.7769,106.7009,16.2527198213,High,0.0969798481,0.05,[],469528.9306253007,67.7,-25.26,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.04868496594993041,360785.1801338668,-25.2631655863574,0.8,"confidence<70%, legal<0.97",review,
APP_0120,A0120,House,24,1037343,0.9130496419,0.9893716111,27,9,0,7,47381,bank,Hanoi,21.0285,105.8542,8.6950358148,High,0.35376418,0.05,[],849368.4257805428,69.6,-18.12,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.05578380189545939,728909.4034611189,-18.120773381558195,0.8,confidence<70%,review,
APP_0121,A0121,Car,12,1858629,0.9180459356,0.9774572192,18,2,5,2,74227,non-bank,Can Tho,10.0452,105.7469,8.1954064407,High,0.2750861007,0.05,[],1567771.385096725,69.5,-15.65,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.04734555095570934,1336498.6040996164,-15.64904103526174,0.8,confidence<70%,review,
APP_0122,A0122,Land,1,1403811,0.9784108251,0.9715709098,18,6,4,0,81669,non-bank,Hanoi,21.0285,105.8542,2.1589174873,High,0.5689123072,0.0581766349,[],1327784.1310489972,70.6,-5.42,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.061507739165009116,1199076.3332737065,-5.415748199081132,0.8,,approved,
APP_0123,A0123,Land,6,1544066,0.7013533415,0.981300624,11,13,2,7,78910,non-bank,Hanoi,21.0285,105.8542,29.8646658464,High,0.224581753,0.0511053284,[],1030805.0553622198,65.2,-33.24,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.07655181703806392,673967.7110862685,-33.24086824253498,0.8,"confidence<70%, condition<0.75",review,
APP_0124,A0124,Car,38,1183177,0.8360303581,0.9680328667,5,22,1,0,84880,bank,Da Nang,16.0544,108.2022,16.3969641857,High,0.8051106351,0.0717390551,[],813918.2661740046,67.7,-31.21,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.10428565560888126,625772.6112818823,-31.20908653785489,0.8,"confidence<70%, legal<0.97",review,
APP_0125,A0125,Factory,17,863219,0.638019679,0.9756369622,0,21,5,4,156094,bank,Da Nang,16.0544,108.2022,36.1980320974,High,0.8402166278,0.1808278085,[],491659.4653133843,63.9,-43.04,review,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.3174839721645662,290743.7109659353,-43.04348429386004,0.8,"confidence<70%, condition<0.75",review,
APP_0126,A0126,Car,19,439562,0.84646628,0.9868352844,10,4,1,7,34910,bank,Hue,16.4637,107.5909,15.353371999,Mass,0.1348563986,0.0794199681,[],332294.4222479609,68.2,-24.4,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.10505743600459795,263694.449380417,-24.403287306918962,0.8,confidence<70%,review,
APP_0127,A0127,House,19,1735413,0.6685165216,0.9943201443,9,16,2,4,73129,non-bank,Can Tho,10.0452,105.7469,33.1483478363,High,0.1412925128,0.05,[],1075293.5313626442,64.8,-38.04,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.06800840688340117,679030.0926180385,-38.0381770009419,0.8,"confidence<70%, condition<0.75",review,
