application_id,income,loan_amount,collateral_type,collateral_value,customer_type,currency_code,collateral_estimated_value,collateral_confidence,collateral_verified,collateral_status,collateral_verification_reason,collateral_checked_at
APP_0166,19981365,27569693,Land,35022046,Non-bank,USD,36837340.52,0.8156,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.908830
APP_0167,46648983,110916521,Land,111807153,Bank,USD,127357566.73,0.8613,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.910220
APP_0168,77703974,211546161,Land,252863729,Non-bank,USD,250003224.69,0.8933,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.911604
APP_0169,30870693,33443068,Car,47135015,Bank,USD,54466116.87,0.766,False,Failed,Confidence 0.77 below threshold 0.88,2025-10-26T15:57:17.913307
APP_0170,30455709,87126450,Gold,107285121,Bank,USD,121455834.25,0.9243,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.915119
APP_0171,76469883,53383289,Land,36452833,Bank,USD,36685589.63,0.7415,False,Failed,"Confidence 0.74 below threshold 0.88; Estimated value 36,685,590 below 80% of loan 53,383,289",2025-10-26T15:57:17.917093
APP_0172,5128539,3568071,Gold,3465403,Bank,USD,3386143.03,0.8749,False,Failed,Confidence 0.87 below threshold 0.88,2025-10-26T15:57:17.918569
APP_0173,85790448,194182515,House,171758230,Bank,USD,139681993.1,0.8261,False,Failed,"Confidence 0.83 below threshold 0.88; Estimated value 139,681,993 below 80% of loan 194,182,515",2025-10-26T15:57:17.919971
APP_0174,21145978,14157382,Land,14590694,Bank,USD,15422088.11,0.9285,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.921391
APP_0175,32104339,93957151,Gold,132213031,Bank,USD,158223653.02,0.8951,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.922706
APP_0176,32553180,38592593,House,35065626,Bank,USD,43267148.72,0.9354,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.924040
APP_0177,81310304,66821583,House,84682110,Bank,USD,71113612.32,0.8105,False,Failed,Confidence 0.81 below threshold 0.88,2025-10-26T15:57:17.925230
APP_0178,74814664,181136488,House,185021683,Non-bank,USD,219483344.87,0.7951,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.926434
APP_0179,33689969,52425875,House,70981843,Bank,USD,82591423.45,0.9495,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.927632
APP_0180,34014660,93546725,House,75972134,Bank,USD,70415843.56,0.7891,False,Failed,"Confidence 0.79 below threshold 0.88; Estimated value 70,415,844 below 80% of loan 93,546,725",2025-10-26T15:57:17.928887
APP_0181,74029529,128155949,Land,137269125,Non-bank,USD,107536722.05,0.9317,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.930593
APP_0182,29043408,15101383,Gold,17647937,Bank,USD,20823049.94,0.9402,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.932616
APP_0183,72901705,66220832,Gold,62183331,Bank,USD,67652350.0,0.7681,False,Failed,Confidence 0.77 below threshold 0.88,2025-10-26T15:57:17.934677
APP_0184,74373227,55665667,House,61630376,Bank,USD,47272645.92,0.8037,False,Failed,Confidence 0.80 below threshold 0.88,2025-10-26T15:57:17.936270
APP_0185,60699240,57869061,Gold,50176224,Bank,USD,61037951.16,0.8516,False,Failed,Confidence 0.85 below threshold 0.88,2025-10-26T15:57:17.937487
APP_0186,68192445,80222985,Gold,119426609,Bank,USD,104385362.77,0.7318,False,Failed,Confidence 0.73 below threshold 0.88,2025-10-26T15:57:17.938832
APP_0187,24439793,16825479,House,20502428,Non-bank,USD,17730454.59,0.784,False,Failed,Confidence 0.78 below threshold 0.88,2025-10-26T15:57:17.940248
APP_0188,52799603,142417082,House,166131526,Bank,USD,175654576.03,0.7164,False,Failed,Confidence 0.72 below threshold 0.88,2025-10-26T15:57:17.941671
APP_0189,16702329,36465059,Gold,52549532,Non-bank,USD,44203328.26,0.7359,False,Failed,Confidence 0.74 below threshold 0.88,2025-10-26T15:57:17.942990
APP_0190,9911830,15957484,House,15903319,Bank,USD,16900739.32,0.7462,False,Failed,Confidence 0.75 below threshold 0.88,2025-10-26T15:57:17.944484
APP_0191,41071546,112814636,Car,167320171,Bank,USD,196276529.26,0.818,False,Failed,Confidence 0.82 below threshold 0.88,2025-10-26T15:57:17.945764
APP_0192,30036284,60948707,Land,41506835,Bank,USD,34103672.54,0.8601,False,Failed,"Confidence 0.86 below threshold 0.88; Estimated value 34,103,673 below 80% of loan 60,948,707",2025-10-26T15:57:17.946986
APP_0193,49723987,109606805,Land,163247320,Bank,USD,168202816.04,0.9695,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.948361
APP_0194,79228200,180768162,Car,225548571,Non-bank,USD,244179816.94,0.7675,False,Failed,Confidence 0.77 below threshold 0.88,2025-10-26T15:57:17.950611
APP_0195,26133624,41778778,Land,46873528,Bank,USD,40425709.0,0.9536,True,Verified,Confidence and value thresholds satisfied,2025-10-26T15:57:17.953053
APP_0196,20225774,24936571,Gold,22962539,Bank,USD,18112039.58,0.7337,False,Failed,"Confidence 0.73 below threshold 0.88; Estimated value 18,112,040 below 80% of loan 24,936,571",2025-10-26T15:57:17.954840
APP_0197,78808249,214113851,Gold,167603616,Bank,USD,175703521.98,0.771,False,Failed,Confidence 0.77 below threshold 0.88,2025-10-26T15:57:17.956152
APP_0198,7575046,10777138,Car,15996528,Bank,USD,19530481.85,0.8611,False,Failed,Confidence 0.86 below threshold 0.88,2025-10-26T15:57:17.957605
APP_0199,54950477,87480364,Land,71007768,Non-bank,USD,79667141.84,0.7946,False,Failed,Confidence 0.79 below threshold 0.88,2025-10-26T15:57:17.958836
APP_0200,52536222,62554019,Gold,87081256,Bank,USD,103519714.23,0.7694,False,Failed,Confidence 0.77 below threshold 0.88,2025-10-26T15:57:17.960149
